полнотекстовый поиск по всем предметам в контракте,productsearch,
полнотекстовый поиск по набору предметов в контракте,productsearchlist,
поиск по коду ОКДП или ОКПД в контракте,okdp_okpd,
выборка контракта по его регистрационному номеру (аналог get),regnum,
"поиск всех контрактов, у которых заказчик с заданным ИНН",customerinn,
"поиск всех контрактов, у которых заказчик с заданным КПП",customerkpp,
"поиск всех контрактов, у которых поставщик с заданным ИНН",supplierinn,
"поиск всех контрактов, у которых поставщик с заданным КПП",supplierkpp,
поиск по региону заказчика (используются числовые коды регионов),customerregion,77
состояние контракта;,currentstage,E
дата подписания контракта (dd.mm.yyyy-dd.mm.yyyy),daterange,
диапазон цен контракта (minFloat-maxFloat),pricerange,0.0-1000.0
номер федерального закона,fz,44
