полнотекстовый поиск по всем предметам в контракте,productsearch,электроэнерг
полнотекстовый поиск по набору предметов в контракте,productsearchlist,
поиск по коду ОКДП или ОКПД в контракте,okdp_okpd,
выборка контракта по его регистрационному номеру (аналог get),regnum,
"поиск всех контрактов, у которых заказчик с заданным ИНН",customerinn,
"поиск всех контрактов, у которых заказчик с заданным КПП",customerkpp,
"поиск всех контрактов, у которых поставщик с заданным ИНН",supplierinn,
"поиск всех контрактов, у которых поставщик с заданным КПП",supplierkpp,
поиск по региону заказчика (используются числовые коды регионов),customerregion,77
состояние контракта;,currentstage,
дата подписания контракта (dd.mm.yyyy-dd.mm.yyyy),daterange,01.01.2018-31.01.2018
диапазон цен контракта (minFloat-maxFloat),pricerange,
номер федерального закона,fz,44
